
Same size tests:

Test 1:

step 0 | compass: angle=0.196 | q_values: [-6.185547351837158, -0.9754773378372192, -0.8531926870346069, -0.76347815990448] | action: 3 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

step 28 | compass: angle=5.694 | q_values: [-0.8398578763008118, -0.8143317699432373, -0.8270343542098999, -0.8165282011032104] | action: 1 | reward for action: -0.07500000000000001
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

step 29 | compass: angle=5.301 | q_values: [-0.9403923153877258, -5.373342990875244, -5.710705757141113, -0.8585841655731201] | action: 3 | reward for action: -0.1375
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

step 30 | compass: angle=5.694 | q_values: [-0.8398578763008118, -0.8143317699432373, -0.8270343542098999, -0.8165282011032104] | action: 1 | reward for action: -0.07500000000000001
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

step 31 | compass: angle=5.301 | q_values: [-0.9403923153877258, -5.373342990875244, -5.710705757141113, -0.8585841655731201] | action: 3 | reward for action: -0.1375
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

step 32 | compass: angle=5.694 | q_values: [-0.8398578763008118, -0.8143317699432373, -0.8270343542098999, -0.8165282011032104] | action: 1 | reward for action: -0.07500000000000001
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

step 33 | compass: angle=5.301 | q_values: [-0.9403923153877258, -5.373342990875244, -5.710705757141113, -0.8585841655731201] | action: 3 | reward for action: -0.1375
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

step 34 | compass: angle=5.694 | q_values: [-0.8398578763008118, -0.8143317699432373, -0.8270343542098999, -0.8165282011032104] | action: 1 | reward for action: -0.07500000000000001
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

step 35 | compass: angle=5.301 | q_values: [-0.9403923153877258, -5.373342990875244, -5.710705757141113, -0.8585841655731201] | action: 3 | reward for action: -0.1375
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']

done in 36 steps

Test 3:

step 0 | compass: angle=5.301 | q_values: [-0.8649844527244568, -0.9002283811569214, -0.8718088865280151, -0.8649709224700928] | action: 3 | reward for action: -0.1375
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 1 | compass: angle=5.301 | q_values: [-0.8631561994552612, -6.488500118255615, -0.8329211473464966, -0.8634239435195923] | action: 2 | reward for action: -0.08750000000000001
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 2 | compass: angle=5.694 | q_values: [-0.8378159403800964, -0.9636799097061157, -0.8559470176696777, -5.799197673797607] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 3 | compass: angle=5.301 | q_values: [-0.8631561994552612, -6.488500118255615, -0.8329211473464966, -0.8634239435195923] | action: 2 | reward for action: -0.08750000000000001
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 4 | compass: angle=5.694 | q_values: [-0.8378159403800964, -0.9636799097061157, -0.8559470176696777, -5.799197673797607] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 5 | compass: angle=5.301 | q_values: [-0.8631561994552612, -6.488500118255615, -0.8329211473464966, -0.8634239435195923] | action: 2 | reward for action: -0.08750000000000001
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 6 | compass: angle=5.694 | q_values: [-0.8378159403800964, -0.9636799097061157, -0.8559470176696777, -5.799197673797607] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 7 | compass: angle=5.301 | q_values: [-0.8631561994552612, -6.488500118255615, -0.8329211473464966, -0.8634239435195923] | action: 2 | reward for action: -0.08750000000000001
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 8 | compass: angle=5.694 | q_values: [-0.8378159403800964, -0.9636799097061157, -0.8559470176696777, -5.799197673797607] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 9 | compass: angle=5.301 | q_values: [-0.8631561994552612, -6.488500118255615, -0.8329211473464966, -0.8634239435195923] | action: 2 | reward for action: -0.08750000000000001
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
