
Same size tests:

Test 1:

step 0 | compass: row=0.250 col=1.000 | q_values: [4.1161208152771, 0.3663169741630554, -6.014315128326416, -2.440837860107422] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
step 22 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 23 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 24 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 25 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 26 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 27 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 28 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 29 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 30 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 31 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 32 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 33 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 34 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 35 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

done in 36 steps

Test 2:

step 0 | compass: row=-1.000 col=-0.750 | q_values: [-9.626764297485352, -7.902528285980225, -10.296398162841797, -9.039806365966797] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '🟦 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 1 | compass: row=-0.750 col=-0.750 | q_values: [-11.881369590759277, -6.838827610015869, -6.974671840667725, -11.76717758178711] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 2 | compass: row=-0.500 col=-0.750 | q_values: [-12.471292495727539, -8.317221641540527, -8.988097190856934, -10.411867141723633] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '🟦 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 3 | compass: row=-0.250 col=-0.750 | q_values: [-8.31159496307373, -8.002565383911133, -11.372913360595703, -8.893292427062988] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '🟦 ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 4 | compass: row=0.000 col=-0.750 | q_values: [-8.340797424316406, -8.517539024353027, -7.977657318115234, -9.749078750610352] | action: 2
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 5 | compass: row=0.000 col=-0.500 | q_values: [-8.431836128234863, -8.109861373901367, -7.646606922149658, -13.582826614379883] | action: 2
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '🟦 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 6 | compass: row=0.000 col=-0.250 | q_values: [-6.612103462219238, -6.9027180671691895, -6.985769748687744, -6.227123260498047] | action: 3
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 7 | compass: row=-0.250 col=-0.250 | q_values: [-12.236554145812988, -7.5121750831604, -10.458157539367676, -7.929495334625244] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '🟦 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 8 | compass: row=0.000 col=-0.250 | q_values: [-6.612103462219238, -6.9027180671691895, -6.985769748687744, -6.227123260498047] | action: 3
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 9 | compass: row=-0.250 col=-0.250 | q_values: [-12.236554145812988, -7.5121750831604, -10.458157539367676, -7.929495334625244] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '🟦 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 10 | compass: row=0.000 col=-0.250 | q_values: [-6.612103462219238, -6.9027180671691895, -6.985769748687744, -6.227123260498047] | action: 3
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 11 | compass: row=-0.250 col=-0.250 | q_values: [-12.236554145812988, -7.5121750831604, -10.458157539367676, -7.929495334625244] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '🟦 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 12 | compass: row=0.000 col=-0.250 | q_values: [-6.612103462219238, -6.9027180671691895, -6.985769748687744, -6.227123260498047] | action: 3
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 13 | compass: row=-0.250 col=-0.250 | q_values: [-12.236554145812988, -7.5121750831604, -10.458157539367676, -7.929495334625244] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '🟦 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 14 | compass: row=0.000 col=-0.250 | q_values: [-6.612103462219238, -6.9027180671691895, -6.985769748687744, -6.227123260498047] | action: 3
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 15 | compass: row=-0.250 col=-0.250 | q_values: [-12.236554145812988, -7.5121750831604, -10.458157539367676, -7.929495334625244] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '🟦 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 16 | compass: row=0.000 col=-0.250 | q_values: [-6.612103462219238, -6.9027180671691895, -6.985769748687744, -6.227123260498047] | action: 3
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

step 17 | compass: row=-0.250 col=-0.250 | q_values: [-12.236554145812988, -7.5121750831604, -10.458157539367676, -7.929495334625244] | action: 1
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟩 ', '🟦 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '🟨 ', '  ']

