
Same size tests:

Test 1:

step 0 | compass: row=0.250 col=1.250 | q_values: [-8.063077926635742, -12.814334869384766, -9.06121826171875, -10.792773246765137] | action: 0
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
step 7 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 8 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 9 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 10 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 11 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 12 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 13 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 14 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 15 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 16 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 17 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 18 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 19 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 20 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 21 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 22 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 23 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 24 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 25 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 26 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 27 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 28 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 29 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 30 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 31 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 32 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 33 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 34 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 35 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

done in 36 steps

Test 3:

step 0 | compass: row=-1.000 col=-0.750 | q_values: [-5.458793640136719, -9.361422538757324, -4.698723793029785, -4.86120080947876] | action: 2
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '🟦 ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 1 | compass: row=-1.000 col=-0.500 | q_values: [-5.457879066467285, -4.826212406158447, -4.421820163726807, -4.685912609100342] | action: 2
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 2 | compass: row=-1.000 col=-0.250 | q_values: [-4.878751754760742, -4.668286323547363, -4.918793678283691, -5.036019325256348] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
