
Same size tests:

Test 1:

step 0 | compass: angle=4.123 | q_values: [-3.3901736736297607, -3.3393330574035645, -3.51298451423645, -3.4326303005218506] | action: 1 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']

step 1 | compass: angle=4.516 | q_values: [-3.2054378986358643, -3.234219789505005, -3.2763173580169678, -3.2354559898376465] | action: 0 | reward for action: 0.15
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
step 10 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 11 | compass: angle=0.982 | q_values: [-3.0377941131591797, -7.343252182006836, -6.9009318351745605, -2.980175256729126] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 12 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 13 | compass: angle=0.982 | q_values: [-3.046999454498291, -7.376699447631836, -6.926403999328613, -2.9734201431274414] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 14 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 15 | compass: angle=0.982 | q_values: [-3.046999454498291, -7.376699447631836, -6.926403999328613, -2.9734201431274414] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 16 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 17 | compass: angle=0.982 | q_values: [-3.046999454498291, -7.376699447631836, -6.926403999328613, -2.9734201431274414] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 18 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 19 | compass: angle=0.982 | q_values: [-3.046999454498291, -7.376699447631836, -6.926403999328613, -2.9734201431274414] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 20 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 21 | compass: angle=0.982 | q_values: [-3.0708205699920654, -7.426005840301514, -6.908697605133057, -3.0103750228881836] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 22 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 23 | compass: angle=0.982 | q_values: [-3.0708205699920654, -7.426005840301514, -6.908697605133057, -3.0103750228881836] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 24 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 25 | compass: angle=0.982 | q_values: [-3.0708205699920654, -7.426005840301514, -6.908697605133057, -3.0103750228881836] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
