
Same size tests:

Test 1:

step 0 | compass: row=-0.750 col=-1.250 | q_values: [-6.620736598968506, -9.913702964782715, -11.948073387145996, -8.486000061035156] | action: 0
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 24 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 25 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 26 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 27 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 28 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 29 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 30 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 31 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 32 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 33 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 34 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

step 35 | compass: row=-1.250 col=0.000 | q_values: [-6.118966102600098, -7.280555725097656, -7.480377674102783, -6.3988518714904785] | action: 0
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']

done in 36 steps

2x size tests:

Test 1:

step 0 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 1 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 2 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 3 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 4 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 5 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 6 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 7 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 8 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 9 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 10 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 11 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 12 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 13 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 14 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 15 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 16 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 17 | compass: row=-0.250 col=0.000 | q_values: [-6.451008319854736, -5.679825305938721, -4.818881988525391, -4.83509635925293] | action: 2
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '🟫 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 18 | compass: row=-0.250 col=0.250 | q_values: [-4.8084492683410645, -5.0702900886535645, -5.050091743469238, -4.814918518066406] | action: 0
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
