
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 21 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 22 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 23 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 24 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 25 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 26 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 27 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 28 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 29 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 30 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 31 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 32 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 33 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 34 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 35 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

done in 36 steps

Test 2:

step 0 | compass: row=0.750 col=1.000 | q_values: [-8.367829322814941, -8.39591121673584, -6.064043045043945, -5.178313255310059] | action: 3
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟦 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: row=0.500 col=1.000 | q_values: [-7.674327850341797, -8.118315696716309, -5.295550346374512, -4.183885097503662] | action: 3
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 7 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 8 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 9 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 10 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 11 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 12 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 13 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 14 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 15 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 16 | compass: row=0.250 col=1.000 | q_values: [-4.949092388153076, -5.275195121765137, -4.543639183044434, -5.102815628051758] | action: 2
['🟨 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
