
Same size tests:

Test 1:

step 0 | compass: angle=0.196 | q_values: [-6.755091667175293, -6.732900619506836, -6.7785964012146, -11.4376220703125] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=0.196 | q_values: [-6.747650146484375, -6.746503829956055, -6.68778657913208, -6.709792613983154] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '🟩 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: angle=0.196 | q_values: [-6.692624568939209, -11.249500274658203, -6.685037136077881, -6.716710567474365] | action: 2 | reward for action: -0.05
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 13 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 14 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 15 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 16 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 17 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 18 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 19 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 20 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 21 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 22 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 23 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 24 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 25 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 26 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 27 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 28 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 29 | compass: angle=5.694 | q_values: [-6.783658504486084, -6.793764114379883, -12.343117713928223, -6.720463752746582] | action: 3 | reward for action: -0.125
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']

step 30 | compass: angle=5.694 | q_values: [-11.258909225463867, -6.785238265991211, -6.827334880828857, -6.8169941902160645] | action: 1 | reward for action: -0.07500000000000001
