
Same size tests:

Test 1:

step 0 | compass: angle=2.945 | q_values: [-5.792266368865967, -5.811377048492432, -0.9520793557167053, -0.6502088904380798] | action: 3 | reward for action: -0.08750000000000001
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 12 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 13 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 14 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 15 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 16 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 17 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 18 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 19 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 20 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 21 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 22 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 23 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 24 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 25 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 26 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 27 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 28 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 29 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 30 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 31 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 32 | compass: angle=0.982 | q_values: [4.183460235595703, 2.613020896911621, 4.426273822784424, 3.1961240768432617] | action: 2 | reward for action: -0.07500000000000001
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']

step 33 | compass: angle=0.589 | q_values: [5.062413215637207, 2.6235735416412354, 1.4036016464233398, -2.439300060272217] | action: 0 | reward for action: -0.1375
['  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟩 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
