
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=0.000 | q_values: [-14.099508285522461, -0.541369616985321, 7.169423580169678, 2.906975507736206] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '🟦 ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 1 | compass: row=0.000 col=0.000 | q_values: [6.185652256011963, 7.270704746246338, 8.27666187286377, 6.191039085388184] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '🟦 ', '  ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 2 | compass: row=0.000 col=0.000 | q_values: [6.788459777832031, 9.006627082824707, 8.741710662841797, 7.165818691253662] | action: 1
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟩 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 3 | compass: row=0.000 col=0.000 | q_values: [7.771937847137451, 8.332157135009766, 9.224812507629395, 7.329583168029785] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟩 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

step 4 | compass: row=0.000 col=0.000 | q_values: [8.219720840454102, 8.432476997375488, 10.03201961517334, 8.26101303100586] | action: 2
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['🟦🎉', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ']

done in 5 steps

Test 2:

step 0 | compass: row=0.000 col=0.000 | q_values: [-29.42481231689453, -29.665302276611328, -29.329002380371094, -29.313541412353516] | action: 3
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']

step 31 | compass: row=0.000 col=0.000 | q_values: [-29.332012176513672, -29.514060974121094, -29.28173828125, -29.4826717376709] | action: 2
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']

step 32 | compass: row=0.000 col=0.000 | q_values: [-29.33929443359375, -29.7509765625, -29.379560470581055, -29.606664657592773] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']

step 33 | compass: row=0.000 col=0.000 | q_values: [-29.332012176513672, -29.514060974121094, -29.28173828125, -29.4826717376709] | action: 2
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']

step 34 | compass: row=0.000 col=0.000 | q_values: [-29.33929443359375, -29.7509765625, -29.379560470581055, -29.606664657592773] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']

step 35 | compass: row=0.000 col=0.000 | q_values: [-29.332012176513672, -29.514060974121094, -29.28173828125, -29.4826717376709] | action: 2
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ']

done in 36 steps

Test 3:

step 0 | compass: row=0.000 col=0.000 | q_values: [7.344717502593994, 8.963576316833496, 8.394015312194824, 7.741589546203613] | action: 1
['🟩 ', '🟦 ', '  ', '  ', '  ']
['0 ', '🟨 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ']

step 1 | compass: row=0.000 col=0.000 | q_values: [8.102496147155762, 8.266958236694336, 9.989248275756836, 8.091809272766113] | action: 2
['🟦🎉', '  ', '  ', '  ', '  ']
['0 ', '🟨 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ']

done in 2 steps

2x size tests:

Test 1:

step 0 | compass: row=0.000 col=0.000 | q_values: [-23.899127960205078, -15.429079055786133, -19.498046875, -14.713179588317871] | action: 3
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '🟨 ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 1 | compass: row=0.000 col=0.000 | q_values: [-16.501384735107422, -16.508522033691406, -20.97515296936035, -19.932653427124023] | action: 0
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '🟨 ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 2 | compass: row=0.000 col=0.000 | q_values: [-25.08880615234375, -24.262008666992188, -16.48587417602539, -20.228239059448242] | action: 2
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '🟨 ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 3 | compass: row=0.000 col=0.000 | q_values: [-16.525638580322266, -16.51828384399414, -20.966150283813477, -19.96073341369629] | action: 1
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '🟫 ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 4 | compass: row=0.000 col=0.000 | q_values: [-23.899127960205078, -15.429079055786133, -19.498046875, -14.713179588317871] | action: 3
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '🟨 ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 5 | compass: row=0.000 col=0.000 | q_values: [-16.525638580322266, -16.51828384399414, -20.966150283813477, -19.96073341369629] | action: 1
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '🟫 ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 6 | compass: row=0.000 col=0.000 | q_values: [-23.899127960205078, -15.429079055786133, -19.498046875, -14.713179588317871] | action: 3
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '🟨 ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 7 | compass: row=0.000 col=0.000 | q_values: [-16.525638580322266, -16.51828384399414, -20.966150283813477, -19.96073341369629] | action: 1
