
Same size tests:

Test 1:

step 0 | compass: row=0.848 col=-0.462 | q_values: [-8.945602416992188, -9.322301864624023, -8.035506248474121, -7.697875499725342] | action: 3
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 24 | compass: row=-0.762 col=-0.762 | q_values: [-8.33988094329834, -11.916228294372559, -7.980489253997803, -11.604312896728516] | action: 2
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 25 | compass: row=-0.762 col=-0.635 | q_values: [-8.600393295288086, -13.478559494018555, -9.052825927734375, -9.07328987121582] | action: 0
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 26 | compass: row=-0.762 col=-0.762 | q_values: [-8.33988094329834, -11.916228294372559, -7.980489253997803, -11.604312896728516] | action: 2
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 27 | compass: row=-0.762 col=-0.635 | q_values: [-8.600393295288086, -13.478559494018555, -9.052825927734375, -9.07328987121582] | action: 0
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 28 | compass: row=-0.762 col=-0.762 | q_values: [-8.33988094329834, -11.916228294372559, -7.980489253997803, -11.604312896728516] | action: 2
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 29 | compass: row=-0.762 col=-0.635 | q_values: [-8.600393295288086, -13.478559494018555, -9.052825927734375, -9.07328987121582] | action: 0
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 30 | compass: row=-0.762 col=-0.762 | q_values: [-8.33988094329834, -11.916228294372559, -7.980489253997803, -11.604312896728516] | action: 2
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 31 | compass: row=-0.762 col=-0.635 | q_values: [-8.600393295288086, -13.478559494018555, -9.052825927734375, -9.07328987121582] | action: 0
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 32 | compass: row=-0.762 col=-0.762 | q_values: [-8.33988094329834, -11.916228294372559, -7.980489253997803, -11.604312896728516] | action: 2
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 33 | compass: row=-0.762 col=-0.635 | q_values: [-8.600393295288086, -13.478559494018555, -9.052825927734375, -9.07328987121582] | action: 0
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 34 | compass: row=-0.762 col=-0.762 | q_values: [-8.33988094329834, -11.916228294372559, -7.980489253997803, -11.604312896728516] | action: 2
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

step 35 | compass: row=-0.762 col=-0.635 | q_values: [-8.600393295288086, -13.478559494018555, -9.052825927734375, -9.07328987121582] | action: 0
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']

done in 36 steps
